충전소명,주소,Latitude,Longitude,ID,충전기 형태,충전기 용량,x,y
DTC섬유박물관,대구광역시 동구 팔공로 227DTC섬유박물관(봉무동 1560-1),35.9191994,128.6400249,1,DC차데모+AC3상+DC콤보,50kW,,
가창면 행정복지센터,대구광역시 달성군 가창면 가창로 1100가창면행정복지센터(82 가창면사무소),35.8025854,128.622956,1,AC완속,7kW,,
갓바위공영3주차장,대구광역시 동구 갓바위로 227갓바위공영3주차장(진인동 123-74 갓바위공영3주차장),35.9711345,128.7256503,1,AC완속,7kW,,
갓바위공영3주차장,대구광역시 동구 갓바위로 227갓바위공영3주차장(진인동 123-74 갓바위공영3주차장),35.9711345,128.7256503,2,AC완속,7kW,,
갓바위공영3주차장,대구광역시 동구 갓바위로 227갓바위공영3주차장(진인동 123-74 갓바위공영3주차장),35.9711345,128.7256503,3,AC완속,7kW,,
갓바위공영5주차장,대구광역시 동구 갓바위로 223-35갓바위공영5주차장(진인동 123-12 갓바위공영5주차장),35.9733218,128.7264895,1,DC차데모+AC3상+DC콤보,50kW,,
검단동 행정복지센터,대구광역시 북구 검단로41길 12검단동행정복지센터(검단동 행정복지센터),35.9133249,128.6273141,1,AC완속,7kW,,
고산3동 행정복지센터,대구광역시 수성구 고산로 152고산3동행정복지센터(고산3동 행정복지센터),35.8441077,128.7065744,1,AC완속,7kW,,
관음공영주차장,대구광역시 북구 관음중앙로 80관음공영주차장(관음동 448-1),35.9407641,128.5449677,1,DC차데모+AC3상+DC콤보,50kW,,
관음동 행정복지센터,대구광역시 북구 관음동로 125관음동행정복지센터(관음동 행정복지센터),35.9442294,128.5473327,1,AC완속,7kW,,
구암동 행정복지센터,대구광역시 북구 구암서로 32구암동 행정복지센터(구암동 788-1),35.9389053,128.5660447,1,DC차데모+AC3상+DC콤보,50kW,,
국채보상운동기념공원주차장,대구광역시 중구 국채보상로 670국채보상운동기념공원주차장(동인동2가 42),35.8689974,128.6017305,1,AC완속,7kW,,
국채보상운동기념공원주차장,대구광역시 중구 국채보상로 670국채보상운동기념공원주차장(동인동2가 42),35.8689974,128.6017305,2,AC완속,7kW,,
국채보상운동기념공원주차장,대구광역시 중구 국채보상로 670국채보상운동기념공원주차장(동인동2가 42),35.8689974,128.6017305,3,AC완속,7kW,,
남산4동 행정복지센터,대구광역시 중구 남산로1길 42남산4동행정복지센터(2508-1 남산4동주민센터),35.8582148,128.5805303,1,AC완속,7kW,,
내당23동 행정복지센터,"대구광역시 서구 큰장로15길 11-1내당23동행정복지센터(1008-1 내당2,3동주민센터)",35.8673443,128.5745766,1,AC완속,7kW,,
논공읍 논공공단출장소,대구광역시 달성군 논공읍 논공중앙로33길 3논공읍 논공공단출장소(북리 1-130),35.7300136,128.4528235,1,DC차데모+AC3상+DC콤보,50kW,,
논공읍 행정복지센터,"대구광역시 달성군 논공읍 비슬로 1779논공읍행정복지센터(1998 논공읍사무소,금포119지역대)",35.7742545,128.4201906,1,AC완속,7kW,,
농수산물도매시장,대구광역시 북구 매천로18길 34농수산물도매시장(매천동 527-3),35.9025772,128.5431863,1,DC차데모+AC3상+DC콤보,50kW,,
농수산물도매시장,대구광역시 북구 매천로18길 34농수산물도매시장(매천동 527-3),35.9025772,128.5431863,2,AC완속,7kW,,
농수산물도매시장,대구광역시 북구 매천로18길 34농수산물도매시장(매천동 527-3),35.9025772,128.5431863,3,AC완속,7kW,,
